  
            "chamomile": "papatya",
            "Eccentricity": "Eksantriklik",
            "eccentric": "eksantrik",
            "consecutive": "ardışık",
            "sieve": "Elek",
            "autism": "otizm",
            "defaulting": "temerrüde düşmek",
            "mongrel": "melez",
            "baptized": "vaftiz edilmiş",
            "Chuffed": "Şaşkın",
            "immunosuppressed": "bağışıklığı baskılanmış",
            "immunology": "immünoloji",
            "hateable": "iğrenç",
            "decency": "nezaket",
            "underdeveloped": "geri kalmış",
            "ineradicable": "silinmez",
            "inerasable": "silinmez",
            "indelible": "silinmez",
            "right away": "derhal",
            "dung": "gübre",
            "swell": "kabarma",
            "eloped": "kaçtı",
            "elopement": "kaçma",
            "eloping": "kaçmak",
            "elope": "Kaçmak",
            "lending": "borç verme",
            "lender": "borç veren",
            "lend": "ödünç vermek",
            "syrups": "şuruplar",
            "syrupy": "şuruplu",
            "Self-preservation": "Kendini koruma",
            "Instantaneously": "Anında",
            "Instantaneous": "Anlık",
            "Constitutional": "Anayasal",
            "waiver": "feragat",
            "fizzier": "daha ateşli",
            "shoutout": "haykırmak",
            "irregular": "düzensiz",
            "Yawning": "Esneme",
            "yawn": "esnemek",
            "elatedly": "sevinçle",
            "elated": "sevinçli",
            "volcanologist": "volkanolog",
            "peeve": "sinirlenmek",
            "unknowable": "bilinemez",
            "quintuple": "beşli",
            "Cameos": "Kamera hücreleri",
            "auditory": "işitsel",
            "carry on thinking so": "öyle düşünmeye devam et",
            "jab": "yumruk",
            "disciplinary": "disiplin",
            "Aesthetically": "Estetik olarak",
            "squint": "şaşı",
            "pollinating": "tozlaşan",
            "energizing": "enerji verici",
            "Humanely": "İnsanca",
            "iterated": "yinelenen",
            "tidally": "gelgitle",
            "roundabout": "dönel kavşak",
            "likability": "sevimlilik",
            "stalemate": "çıkmaz",
            "fostering": "koruyucu",
            "unhinged": "dengesiz",
            "Pterodactyl": "Pterodaktil",
            "cinch": "çocuk oyuncağı",
            "spew": "kusmak",
            "stomped": "ezilmiş",
            "stomping": "Ezilme",
            "stomp": "ayağıyla ezmek",
            "factually": "aslında",
            "kudos": "şeref",
            "sweepstakes": "çekilişler",
            "Leaching": "Liç",
            "leach": "sızmak",
            "leech": "sülük",
            "Scientology": "ruhsal bir araştırma bilimi",
            "lethargic": "uyuşuk",
            "Timid": "Ürkek",
            "condensency": "yoğunlaşma",
            "Carnation": "Karanfil",
            "Orchid": "Orkide",
            "Orphic": "Orfik",
            "mustachioed": "bıyıklı",
            "Sweaty": "Terli",
            "coziness": "rahatlık",
            "back out": "geri çekilmek",
            "madly": "çılgınca",
            "Apprentice": "Çırak",
            "distracted": "dikkati dağılmış",
            "digitigrade": "dijital dereceli",
            "distinctive": "ayırt edici",
            "sleek": "şık",
            "spectral": "spektral",
            "disconcerting": "endişe verici",
            "excerpt": "alıntı",
            "winged": "kanatlı",
            "shanty": "gecekondu",
            "beatified": "aziz ilan edilmiş",
            "buoyancy": "kaldırma kuvveti",
            "For convenience's sake, ever": "Kolaylık sağlamak adına",
            "thigh": "uyluk",
            "mechatronic": "mekatronik",
            "Compote": "Komposto",
            "perilous": "tehlikeli",
            "Frisbee": "Frizbi",
            "procrastination": "erteleme",
            "archeological": "arkeolojik",
            "overactive": "aşırı aktif",
            "agitated": "tedirgin",
            "No End In Sight": "Görünürde Sonu Yok",
            "shoreless": "kıyısız",
            "plum": "Erik",
            "Jumbo": "büyük",
            "diffraction": "kırınım",
            "burdened": "yüklü",
            "burdens": "yükler",
            "Sweet Roll": "Çörek",
            "lollygagging": "şakalaşma",
            "consists of": "içerir",
            "tuck": "sıkıştırmak",
            "tucked": "sıkışmış",
            "sewing": "dikiş",
            "What a Outsmart Move": "Ne kadar zekice bir hareket",
            "contraption": "mekanizma",
            "contraction": "kasılma",
            "playmate": "oyun arkadaşı",
            "Horoscope": "Burçlar",
            "vaguely": "belli belirsiz",
            "vague": "başıboş dolaşmak",
            "I'm getting nuts": "deliriyorum",
            "Tundra": "Buzul Taşrası",
            "Hemisphere": "Yarımküre",
            "weaving": "dokuma",
            "glitzy": "gösterişli",
            "Scavenging": "süpürme",
            "Aerodynamics": "Aerodinamik",
            "Conscientiously": "itinayla",
            "Conscientious": "Vicdanlı",
            "ordnance": "mühimmat",
            "Singularity": "Tekillik",
            "Beat It": "Bas git",
            "Incitements": "Kışkırtmalar",
            "Incitement": "Kışkırtma",
            "Extortionist": "Gaspçı",
            "Extortion": "Gasp",
            "Treasonous": "hain",
            "High Treason": "Vatana ihanet",
            "Treason": "İhanet",
            "Usurping": "gasp",
            "Cleric": "Din adamı",
            "Coercion": "Baskı",
            "ghouls": "hortlaklar",
            "ghoul": "gulyabani",
            "parcels": "parseller",
            "parcel": "parsel",
            "heinous": "iğrenç",
            "Fizz": "köpürme",
            "fending": "savunma",
            "repository": "depo",
            "Perpetuating": "Sürekli",
            "bulging": "şişkin",
            "All in all": "Her şeyi hesaba katarak",
            "encumber": "ayağına dolaşmak",
            "encumbered": "yüklenmiş",
            "cloak": "pelerin",
            "cutie": "tatlı",
            "couriers": "kuryeler",
            "courier": "kurye",
            "swarthy": "esmer",
            "weary": "yorgun",
            "velocities": "hızlar",
            "velocity": "hız",
            "joblessness": "İşsizlik",
            "jobless": "işsiz",
            "Conservatives": "Muhafazakarlar",
            "birch": "huş ağacı",
            "awe": "huşu",
            "jump": "zıplamak",
            "teletransport": "tele ulaşım",
            "materialize": "gerçekleşmek",
            "warp": "çözgü",
            "translocate": "yerini değiştirmek",
            "slope": "eğim",
            "Tensegrity": "Gerginlik",
            "foe": "düşman",
            "vertically": "dikey olarak",
            "horizontal": "yatay",
            "mourned": "yas tuttu",
            "surreptitiously": "gizlice",
            "Infiltrate": "Sızmak",
            "Finesse": "İncelik",
            "differentiator": "farklılaştırıcı",
            "interconnectedness": "birbirine bağlılık",
            "team-based": "takım bazlı",
            "stale": "bayat",
            "Roos": "Kanguru",
            "gait": "yürüyüş",
            "bouncy": "kabarık",
            "Feelinglessness": "Duygusuzluk",
            "Feeless": "duygusuz",
            "Treeless": "Ağaçsız",
            "fleeting": "kısa süren",
            "fleetingness": "geçicilik",
            "lows": "düşükler",
            "slurred": "geveleyerek",
            "Disillusioned": "Hayal aleminden çıkmış",
            "Disillusionment": "Hayal kırıklığı",
            "Disillusion": "Hayal kırıklığı",
            "civilly": "uygarca",
            "unmoderated": "denetlenmemiş",
            "doxing": "ifşa etme",
            "strongest": "en güçlü",
            "syringes": "şırıngalar",
            "stronger": "Daha güçlü",
            "strong": "güçlü",
            "brawny": "kaslı",
            "brolic": "brolik",
            "frolic": "eğlence",
            "gothic": "gotik",
            "gritting": "taşlama",
            "Absurdity": "Saçmalık",
            "last but not least": "en son ama en kötü değil",
            "swines": "domuzlar",
            "swine": "domuz",
            "insolent": "küstah",
            "triumph": "zafer",
            "assertiveness": "iddialılık",
            "assertive": "iddialı",
            "pharmaceuticals": "eczacılık",
            "Nagging": "dırdırcı",
            "wusses": "korkak",
            "disorienting": "kafa karıştırıcı",
            "haw": "hah",
            "nictitating": "güzelleştirici",
            "negatory": "olumsuz",
            "Bystander": "Seyirci",
            "Eldritch": "Tekinsiz",
            "Diarrhea": "İshal",
            "ordeal": "çile",
            "Mutter": "mırıldanma",
            "Muttering": "mırıldanma",
            "Freshen up": "Tazelen",
            "egocentric": "benmerkezci",
            "Contamination": "Bulaşma",
            "welsh": "Galce",
            "welfare": "refah",
            "weld": "kaynak",
            "Teutonic": "Cermen",
            "dignified": "onurlu",
            "not": "Olumsuz",
            "disapproval": "onaylamama",
            "refusal": "ret",
            "Yup": "Evet",
            "Yeah": "Evet",
            "Sure": "Elbette",
            "No": "HAYIR",
            "Yes": "Evet",
            "relinquish": "vazgeçmek",
            "yield": "teslim olmak",
            "songbird": "ötücü kuş",
            "flying creature": "uçan yaratık",
            "avian": "kuş",
            "winged animal": "kanatlı hayvan",
            "feathered creature": "tüylü yaratık",
            "fowl": "kümes hayvanı",
            "avifauna": "kuş faunası",
            "human race": "insan ırkı",
            "woman": "kadın",
            "man": "Adam",
            "human being": "insan oğlu",
            "individual": "bireysel",
            "person": "kişi",
            "spark": "kıvılcım",
            "slyboots": "akıl kumkuması",
            "brush": "fırçalamak",
            "reynard": "Reynard",
            "vixen": "cadı",
            "soft": "yumuşak",
            "downy": "tüylü",
            "furred": "kürklü",
            "coated": "kaplanmış",
            "shaggy": "tüylü",
            "fluffy": "kabarık",
            "woolly": "yünlü",
            "hairy": "kıllı",
            "hello": "Merhaba",
            "hey": "Hey",
            "greetings": "selamlar",
            "salutations": "selamlar",
            "hiya": "selam",
            "yo": "sen",
            "sup": "akşam yemeği",
            "thoroughly": "iyice",
            "in-depth": "derinlemesine",
            "holistically": "bütünsel",
            "Nutrient": "Besin",
            "shrouded": "örtülü",
            "shroud": "kefen",
            "Javanese": "Cava",
            "anti-mass": "anti-kitle",
            "puberty": "ergenlik",
            "thanked": "teşekkür etti",
            "Vandyke beard": "keçi sakalı",
            "deepthroated": "derin boğazlı",
            "emergent": "acil",
            "spurting": "fışkıran",
            "Resonance cascade": "Rezonans kademesi",
            "cascade": "Çağlayan",
            "Resonance": "Rezonans",
            "fang": "diş",
            "beweep": "bip sesi çıkarmak",
            "dull boy": "sıkıcı çocuk",
            "dull": "sıkıcı",
            "paparazzi": "paparazziler",
            "simping": "basitleştirme",
            "rationale": "mantık",
            "enterprise-based": "kurumsal bazlı",
            "conceptualization": "kavramsallaştırma",
            "tutelage": "vesayet",
            "Holotype": "Holotip",
            "metacognitive": "üstbilişsel",
            "metacognition": "üstbiliş",
            "giddy": "baş döndürücü",
            "cackle": "gıdaklama",
            "raconteur": "öykücü",
            "ravine": "vadi",
            "steroids": "steroidler",
            "anabolic": "anabolik",
            "dimly": "loş",
            "Soothing": "Yatıştırıcı",
            "Self-Soothing": "Kendini Yatıştırıcı",
            "trepidation": "dehşet",
            "despicable": "aşağılık",
            "Bingeing": "aşırı yeme",
            "Cash flow": "Nakit akımı",
            "boatyard": "kayıkhane",
            "biathlon": "biatlon",
            "boathouse": "kayıkhane",
            "counselors": "danışmanlar",
            "counseling": "danışmanlık",
            "counselor": "danışman",
            "counsel": "danışman",
            "foreplay": "ön sevişme",
            "sodomized": "tecavüze uğramış",
            "sodomy": "oğlancılık",
            "sodium": "sodyum",
            "desecration": "hürmetsizlik",
            "deadbeats": "işe yaramazlar",
            "deadbeat": "ölümcül",
            "tastelessly": "tatsız",
            "ceaselessly": "durmadan",
            "baseless": "temelsiz",
            "merciless": "acımasız",
            "hyphenated": "tireli",
            "hyphen": "tire",
            "slashing": "kesmek",
            "slashed": "kesik",
            "horniness": "azgınlık",
            "Gallantry": "yiğitlik",
            "Rampant": "yaygın",
            "wrinkly": "kırışık",
            "shithead": "bok kafalı",
            "worrisome": "endişe verici",
            "Beaver": "Kunduz",
            "firetruck": "itfaiye kamyonu",
            "fiery": "ateşli",
            "licitly": "yasal olarak",
            "lanky": "sıska",
            "jellies": "jöleler",
            "Puff cushion": "Puf yastık",
            "beanbag": "armut koltuk",
            "Galactic": "Galaktik",
            "Shimmering": "Parıltılı",
            "palates": "damak",
            "palated": "damak zevkine uygun",
            "palate": "damak",
            "facelift": "yüz germe",
            "Non-playable": "Oynanamaz",
            "Leave Me Be": "Beni Rahat Bırak",
            "Leave me alone": "Beni yalnız bırakın",
            "warty": "siğil gibi",
            "yearns": "özlem",
            "yearning": "hasret",
            "yearn": "burnunda tütmek",
            "intimacies": "yakınlıklar",
            "intimacy": "samimiyet",
            "subs": "yedekler",
            "subsurface": "yer altı",
            "prophecy": "kehanet",
            "Slinging": "Askıya alma",
            "synonymous": "eşanlamlı",
            "arc": "yay",
            "mastermind": "deha",
            "criminal mastermind": "suç dehası",
            "cunning": "marifetli",
            "mild-mannered": "yumuşak huylu",
            "correctional": "ıslah",
            "imprisonment": "hapis cezası",
            "incarcerated": "hapsedilmiş",
            "jailed": "hapis",
            "fund": "fon",
            "Funk": "korkak",
            "Enrichment": "Zenginleştirme",
            "Anglophone": "İngilizce konuşan",
            "haplessness": "şanssızlık",
            "urged": "ısrar etti",
            "Solicitor": "avukat",
            "Ovations": "Alkışlar",
            "Ovation": "alkışlama",
            "Yank": "Çekmek",
            "livestock": "hayvancılık",
            "corral": "ağıl",
            "corrals": "ağıllar",
            "Stretches": "uzanır",
            "Slew": "çevirmek",
            "solid zinc": "katı çinko",
            "Poach": "avlamak",
            "beech": "kayın",
            "called": "isminde",
            "so": "Bu yüzden",
            "Sedge mat": "saz mat",
            "Coir mat": "Hindistan cevizi hasırı",
            "Rush mat": "Saz Hasır",
            "Rattan mat": "kamış hasır",
            "Reed mat": "kamış hasır",
            "straw mat": "hasır hasır",
            "Instructor": "Eğitmen",
            "Clergyman": "din adamı",
            "Hodja": "hoca",
            "facilitating": "kolaylaştırıcı",
            "novel-size": "roman boyutunda",
            "novel-sized": "roman boyutunda",
            "enamored": "aşık",
            "Rooftop": "Çatı katı",
            "Roofer": "çatı ustası",
            "Roofs": "çatılar",
            "Roof": "Çatı",
            "Roofies": "çatılar",
            "sprung": "yaylı",
            "hung": "asılı",
            "tiring": "yorucu",
            "trinket": "biblo",
            "Humanitarian Crimes": "İnsani Suçlar",
            "tightness": "sıkılık",
            "standoff": "soğukluk",
            "heehaw": "heeaw",
            "Generalizability": "genellenebilirlik",
            "Languages-Specifically": "Diller-Özellikle",
            "Non-Natural": "Doğal Olmayan",
            "cane": "baston",
            "acknowledgement": "teşekkür",
            "hightail": "fırlamak",
            "hightailed": "yüksek kuyruklu",
            "branchlet": "dalcık",
            "seesaw": "tahterevalli",
            "finical": "son",
            "Roubles": "ruble",
            "interaction": "etkileşim",
            "interactions": "etkileşimler",
            "integration": "entegrasyon",
            "hosting": "barındırma",
            "asynchronous": "eşzamansız",
            "extensive": "yaygın",
            "oil": "yağ",
            "oils": "yağlar",
            "polytechnic": "politeknik",
            "oily": "yağlı",
            "Looms": "tezgahlar",
            "Looming": "başgösteren",
            "Loom": "tezgah",
            "Stuffed animal": "Doldurulmuş hayvan",
            "Stuffed animals": "Doldurulmuş hayvanlar",
            "companionship": "arkadaşlık",
            "plaything": "oyuncak",
            "intercalary": "eklenmiş",
            "eked": "eklenmiş",
            "Raindrops": "yağmur damlaları",
            "Glistening": "Parlayan",
            "Littermates": "çöp arkadaşları",
            "cottontails": "pamuk kuyruklu",
            "meadow": "çayır",
            "tantalizing": "kışkırtıcı",
            "Thrive": "Gelişmek",
            "Hypothetically": "Varsayımsal olarak",
            "Hypocrites": "münafıklar",
            "Slandered": "iftira",
            "Slandering": "iftira",
            "Slander": "İftira",
            "Erected": "dikildi",
            "Erection": "ereksiyon",
            "Multitude": "çokluk",
            "Multita": "Çoklu",
            "Multitask": "Çoklu görev",
            "Superb": "mükemmel",
            "Sharpish": "keskin",
            "Sharpie": "silinmez kalem",
            "Hustling": "koşuşturma",
            "Hustlers": "Dolandırıcılar",
            "I doubt it": "şüpheliyim",
            "hair off": "saç kesmek",
            "Here you go": "Hadi bakalım",
            "Sensing": "algılama",
            "Quantum Sensing": "Kuantum Algılama",
            "Waxed": "mumlu",
            "Veterinarian": "Veteriner hekim",
            "United": "Birleşik",
            "Units": "Birimler",
            "monetary unit": "para birimi",
            "Sacrilege": "saygısızlık",
            "Mugging": "gasp",
            "Mythical": "Efsanevi",
            "Civilized": "uygar",
            "probe": "incelemek",
            "Well-known": "iyi bilinen",
            "cripple": "sakat",
            "playsuit": "tulum",
            "copyrighted": "telifli",
            "non-copyrighted": "telif hakkı olmayan",
            "web-scraping": "ağ kazıma",
            "marathon": "maraton",
            "half-marathon": "yarı maraton",
            "Grime": "Kir",
            "Tatty": "Yırtık pırtık",
            "Rag": "bez",
            "Primordial God": "İlkel Tanrı",
            "Primordial": "ilkel",
            "Elfin": "cin",
            "Eluding": "kaçmak",
            "Self-conscious": "İçine kapanık",
            "Nude": "Çıplak",
            "Nudist": "çıplaklar",
            "Blaster": "Lazer",
            "Burglarized": "hırsızlık",
            "Burglaries": "hırsızlıklar",
            "Stolen": "çalıntı",
            "Hump": "kambur",
            "Psionic": "psiyonik",
            "Highbrow": "entelektüel",
            "Wilderness": "El değmemiş doğa",
            "Dilate": "Genişlet",
            "Pupils": "öğrenciler",
            "Shrink Up": "Küçültmek",
